"Stop asking if I'm okay. I'm tired of lying.","Chuunibyou demo koi ga shitai!"
"Anything's a dildo if you're brave enough","Abraham Lincoln"
"I am not a vegetarian because I love animals; I am a vegetarian because I hate plants.","A. Whitney Brown"
"The world isn't perfect. But it's there for us, doing the best it can....that's what makes it so damn beautiful.","Full Metal Alchemist"
"Fear is not evil. It tells you what weakness is. And once you know your weakness, you can become stronger as well as kinder.","Fairy Tail"
"Whatever you lose, you'll find it again. But what you throw away you'll never get back.","Rurouni Kenshin"
"Religion, ideology, resources, land, spite, love or just because… No matter how pathetic the reason, it's enough to start war. War will never cease to exist… reasons can be thought up after the fact… Human nature pursues strife.","Naruto Shippuden"
"People, who can't throw something important away, can never hope to change anything.","Attack on Titan"
"I want you to be happy. I want you to laugh a lot. I don't know what exactly I'll be able to do for you, but I'll always be by your side.","InuYasha"
"Thinking you're no-good and worthless is the worst thing you can do","Doraemon"
"Don't give up, there's no shame in falling down! True shame is to not stand up again!","Kuroko No Basket"
"I had a dream where Kanye, my dad, my uncle, and vin diesel were all in my living room watching an action movie with my uncle starring. I took out my phone to take a picture of Kanye and Vin, but I ended up calling everyone on my skype contacts instead.","micoolman"
"You've spent 234 days, 2 hours, 12 minutes in the world since you arrived 4,868 days ago.","Hans"
"The pleasures of childhood are like a freedom to do whatever you want with little to no consequences and have other people worry about the details. The pleasures of adulthood are taking ownership of your life and taking control of your own destiny and like steering your ship where it wants to go.", "Will Schoder"
"No matter how bad things are, you can always make things worse.","Randy Pausch"
"Your friends will believe in your potential, your enemies will make you live up to it.","Tim Fargo"
"Faith is why I'm here today and faith is why I made it through.","Jonathan Anthony Burkett"
"You start with a darkness to move through, but sometimes the darkness moves through you.","Dean Young"
"May your life be filled, as mine has been, with love and laughter; and remember, when things are rough all you need is ... Chocolate.","Geraldine Solon"
"And hard times are good in their own way, too. Because the only way you can achieve true happiness is if you experience true sadness as well. It's all about light and shade. Balance.","Edward Young"
"Ok.","Rammus (League of Legends)"
"Mama always said: Don't lose.","Braum (League of Legends)"
"The heart is the strongest muscle","Braum (League of Legends)"
"wtf team no help im afk fuk u","Riven players (League of Legends)"
"His palms are sweaty, knees weak, arms are heavy. There's vomit on his sweater already, mom's spaghetti","Eminem"
"You miss 100% of the shots you don't take.","Walter Gretzky"
"I'm the tower of power, too sweet to be sour. I'm funky like a monkey. Sky's the limit and space is the place!","Macho Man Randy Savage"
"I'd say I'm a MILLION PERCENT. That is better than a hundred percent","Macho Man Randy Savage"
"*But im wondering if you've ever cried. Has the macho man ever cried?* **Oh yeah. It's okay for macho men to show every emotion available right there, because you know I've cried a thousand times, Imma cry some more. BUUT I've soared with the eagles and I've slithered with the snakes, and ive been everywhere in between, and imma tell you something right now. There is one guarantee in life and that there are no garuentees. AAAND understand this.. Nobody likes a quitter. Nobody said life was easy so if you get knocked down, take the standing eight count, get back up and fight again. And you're a macho maniac. Dig it.**","Macho Man Randy Savage"
"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.","Marilyn Monroe"
"You've gotta dance like there's nobody watching, Love like you'll never be hurt, Sing like there's nobody listening, And live like it's heaven on earth.","William W. Purkey"
"You know you're in love when you can't fall asleep because reality is finally better than your dreams.","Dr. Seuss"
"I have a dream that my four little children will one day live in a nation where they will not be judged by the colour of their skin but by the content of their character.","Martin Luther King, Jr."
"We shall fight on the beaches, we shall fight on the landing grounds, we shall fight in the fields and in the streets, we shall fight in the hills; we shall never surrender.","Winston Churchill"
"The only thing we have to fear is fear itself.","Franklin D. Roosevelt"
"Love all, trust a few, do wrong to none.","William Shakespear"
"Do the difficult things while they are easy and do the great things while they are small. A journey of a thousand miles must begin with a single step.","Lao Tzu"
"God is dead. God remains dead. And we have killed him. Yet his shadow still looms. How shall we comfort ourselves, the murderers of all murderers? What was holiest and mightiest of all that the world has yet owned has bled to death under our knives; who will wipe this blood off us? What water is there for us to clean ourselves?","Friedrich Nietzsche"
"Older men start wars, but younger men fight them.","Albert Einstein"
"Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.","Albert Einstein"
"Insanity: doing the same thing over and over again and expecting different results.","Albert Einstein"
"If you can't explain it simply, you don't understand it well enough.","Albert Einstein"
"True wisdom comes to each of us when we realize how little we understand about life, ourselves, and the world around us.","Socrates"
"The whole problem with the world is that fools and fanatics are always so certain of themselves, and wiser people so full of doubts.","Bertrand Russell"
"If you can make a woman laugh, you can make her do anything.","Marilyn Monroe"
"Don't cry because it's over, smile because it happened.","Dr. Seuss"
"Be yourself; everyone else is already taken.","Oscar Wilde"
"There is no greater agony than bearing an untold story inside you.","Maya Angelou"
"Everything you can image is real.","Pablo Picasso"
"Life isn't about finding yourself. Life is about creating yourself.","George Bernard Shaw"
"You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.","John Lennon"
"Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.","Ralph Waldo Emerson"
"I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.","Jimi Hendrix"
"But better to get hurt by the truth than comforted with a lie.","Khaled Hosseini"
"This life's hard, but it's harder if you're stupid.","George V. Higgins"
"There are only 10 types of people in the world. Those that understand binary and those that don't.",""
":thinking:",""
"Some men aren't looking for anything logical, like money. They can't be bought, bullied, reasoned, or negotiated with. Some men just want to watch the world burn.","Alfred (The Dark Knight)"
"George Bush doesn't care about black people.","Kanye West"
"Don't be a salad, be the best damn broccoli you could ever be.","Pewdiepie"
"Together we can change the world, just one random act of kindness at a time.","Ron Hall"
"The reason I talk to myself is because I’m the only one whose answers I accept.","George Carlin"
"Never memorize something that you can look up.","Albert Einstein"
"Time is a drug. Too much of it kills you.","Terry Pratchett"
"Jerking off next to my sister is like number 10 on the regret scale","Anonymous Discord User"
"P1: I almost got fired at work today. P2: What'd you do? P1: A customer asked what my favorite holiday is and I out of reflex said 9/11","Discord Conversation"
"i'd fuck a taco tbh","WhoWantsPie"
"stfu ur probanly a 13 yr old who faps to sarada hentai don't call me kiddo again I'm older than ur future","Anonymous Discord User"
"When I was a kid I wanted to know where pee came from so I looked at my dick when peeing and pissed into my mouth by accident","Anonymous Discord User"
"What the fuck did you just fucking say about me, you little bitch? I'll have you know I graduated top of my class in the Navy Seals, and I've been involved in numerous secret raids on Al-Quaeda, and I have over 300 confirmed kills. I am trained in gorilla warfare and I'm the top sniper in the entire US armed forces. You are nothing to me but just another target. I will wipe you the fuck out with precision the likes of which has never been seen before on this Earth, mark my fucking words. You think you can get away with saying that shit to me over the Internet? Think again, fucker. As we speak I am contacting my secret network of spies across the USA and your IP is being traced right now so you better prepare for the storm, maggot. The storm that wipes out the pathetic little thing you call your life. You're fucking dead, kid. I can be anywhere, anytime, and I can kill you in over seven hundred ways, and that's just with my bare hands. Not only am I extensively trained in unarmed combat, but I have access to the entire arsenal of the United States Marine Corps and I will use it to its full extent to wipe your miserable ass off the face of the continent, you little shit. If only you could have known what unholy retribution your little 'clever' comment was about to bring down upon you, maybe you would have held your fucking tongue. But you couldn't, you didn't, and now you're paying the price, you goddamn idiot. I will shit fury all over you and you will drown in it. You're fucking dead, kiddo.","Navy Seal"
"Do not take life too seriously. You will never get out of it alive.","Elbert Hubbard"
"My grandmother started walking five miles a day when she was sixty. She’s ninety-seven now, and we don’t know where the hell she is.","Ellen DeGeneres"
"A woman is like a tea bag – you can’t tell how strong she is until you put her in hot water.","Eleanor Roosevelt"
"Never go to a doctor whose office plants have died.","Erma Bombeck"
"Have you ever noticed that anybody driving slower than you is an idiot, and anyone going faster than you is a maniac?","George Carlin"
"I was thinking about how people seem to read the Bible a whole lot more as they get older; then it dawned on me – they’re cramming for their final exam.","George Carlin"
"It’s a recession when your neighbor loses his job; it’s a depression when you lose yours.","Harry S. Truman"
"People who think they know everything are a great annoyance to those of us who do.","Issac Asimov"
"Always forgive your enemies – nothing annoys them so much.","Oscar Wilde"
"Do not wait; the time will never be 'just right.' Start where you stand, and work with whatever tools you may have at your command, and better tools will be found as you go along.","George Herbert"
"Never stop fighting until you arrive at your destined place - that is, the unique you. Have an aim in life, continuously acquire knowledge, work hard, and have perseverance to realise the great life.","A. P. J. Abdul Kalam"
"For the past two weeks you have been reading about a bad break. Yet today I consider myself the luckiest man on the face of the earth.","Lou Gehrig"
